viallabel,barcode,sampletypecode,shipping_box,shipping_position,new_batch
11057040401,8010746869,4,7000164168,A01,batch_9
11064010401,8010746643,4,7000164168,A02,batch_5
11163020401,8038299391,4,7000164168,A03,batch_10
11252050401,8010769453,4,7000164168,A04,batch_13
11162020401,8038298939,4,7000164168,A05,batch_15
11055070401,8010746317,4,7000164168,A06,batch_9
11161010401,8038298906,4,7000164168,A07,batch_4
11007030401,8019475602,4,7000164168,A08,batch_5
11008040401,8019475023,4,7000164168,A09,batch_9
11046070401,8010746235,4,7000164168,A10,batch_9
11048030401,8010746592,4,7000164168,A11,batch_10
11060010401,8010758293,4,7000164168,A12,batch_7
11057050401,8010758345,4,7000164168,B01,batch_9
11064040401,8010746684,4,7000164168,B02,batch_5
11163040401,8038299310,4,7000164168,B03,batch_10
11164010401,8010749554,4,7000164168,B04,batch_9
11162030401,8038299035,4,7000164168,B05,batch_15
11210010401,8038297406,4,7000164168,B06,batch_3
11161020401,8010749408,4,7000164168,B07,batch_4
11007040401,8019475516,4,7000164168,B08,batch_5
11008050401,8019475124,4,7000164168,B09,batch_9
11058010401,8010758751,4,7000164168,B10,batch_10
11048040401,8019473054,4,7000164168,B11,batch_10
11060040401,8019475273,4,7000164168,B12,batch_7
11057060401,8010758752,4,7000164168,C01,batch_9
11064050401,8010746981,4,7000164168,C02,batch_5
11163050401,8038299048,4,7000164168,C03,batch_10
11164020401,8038299613,4,7000164168,C04,batch_9
11162040401,8038299381,4,7000164168,C05,batch_15
11210040401,8038297489,4,7000164168,C06,batch_3
11161030401,8010745841,4,7000164168,C07,batch_4
11007050401,8019475026,4,7000164168,C08,batch_5
11008060401,8019475827,4,7000164168,C09,batch_9
11058040401,8010758596,4,7000164168,C10,batch_10
11048050401,8019471843,4,7000164168,C11,batch_10
11060050401,8019475365,4,7000164168,C12,batch_7
11169010401,8038299299,4,7000164168,D01,batch_11
11064070401,8010746262,4,7000164168,D02,batch_5
11163070401,8038299125,4,7000164168,D03,batch_10
11164030401,8038299396,4,7000164168,D04,batch_9
11162050401,8038299022,4,7000164168,D05,batch_15
11210050401,8038297072,4,7000164168,D06,batch_3
11161040401,8038299485,4,7000164168,D07,batch_4
11007060401,8019475655,4,7000164168,D08,batch_5
11046010401,8010758856,4,7000164168,D09,batch_9
11058050401,8010758518,4,7000164168,D10,batch_10
11048070401,8010758511,4,7000164168,D11,batch_10
11212010401,8038297424,4,7000164168,D12,batch_14
11169020401,8038298883,4,7000164168,E01,batch_11
11215010401,8038297882,4,7000164168,E02,batch_14
11252010401,8010769215,4,7000164168,E03,batch_13
11164040401,8038299252,4,7000164168,E04,batch_9
11055010401,8010746680,4,7000164168,E05,batch_9
11210070401,8038297808,4,7000164168,E06,batch_3
11161050401,8038298886,4,7000164168,E07,batch_4
11007070401,8019475930,4,7000164168,E08,batch_5
11046020401,8010746258,4,7000164168,E09,batch_9
11058060401,8010759006,4,7000164168,E10,batch_10
11059010401,8010746310,4,7000164168,E11,batch_8
11212040401,8038297028,4,7000164168,E12,batch_14
11169030401,8038299675,4,7000164168,F01,batch_11
11215040401,8038297875,4,7000164168,F02,batch_14
11252020401,8010768743,4,7000164168,F03,batch_13
11164050401,8038299367,4,7000164168,F04,batch_9
11055040401,8010758393,4,7000164168,F05,batch_9
11211010401,8038296900,4,7000164168,F06,batch_4
11161070401,8038299233,4,7000164168,F07,batch_4
11008010401,8019475896,4,7000164168,F08,batch_9
11046030401,8010758337,4,7000164168,F09,batch_9
11058070401,8010758609,4,7000164168,F10,batch_10
11059040401,8010758329,4,7000164168,F11,batch_8
11212050401,8038296986,4,7000164168,F12,batch_14
11169040401,8038299085,4,7000164168,G01,batch_11
11215050401,8038298562,4,7000164168,G02,batch_14
11252030401,8010769266,4,7000164168,G03,batch_13
11164070401,8038298986,4,7000164168,G04,batch_9
11055050401,8010746984,4,7000164168,G05,batch_9
11211040401,8038297773,4,7000164168,G06,batch_4
11007010401,8019475870,4,7000164168,G07,batch_5
11008020401,8019475580,4,7000164168,G08,batch_9
11046040401,8019472065,4,7000164168,G09,batch_9
11048010401,8010746982,4,7000164168,G10,batch_10
11059050401,8010758645,4,7000164168,G11,batch_8
11212060401,8038297193,4,7000164168,G12,batch_14
11169050401,8038298914,4,7000164168,H01,batch_11
11163010401,8038299415,4,7000164168,H02,batch_10
11252040401,8010768723,4,7000164168,H03,batch_13
11162010401,8038298952,4,7000164168,H04,batch_15
11055060401,8010746743,4,7000164168,H05,batch_9
11211050401,8038296959,4,7000164168,H06,batch_4
11007020401,8019475420,4,7000164168,H07,batch_5
11008030401,8019471865,4,7000164168,H08,batch_9
11046050401,8010758334,4,7000164168,H09,batch_9
11048020401,8010758310,4,7000164168,H10,batch_10
11059060401,8010758179,4,7000164168,H11,batch_8
11212070401,8038297048,4,7000164168,H12,batch_14
11200010401,8038297695,4,7000164173,A01,batch_2
11213040401,8038297483,4,7000164173,A02,batch_8
11251060401,8010769556,4,7000164173,A03,batch_4
11285070401,8010759700,4,7000164173,A04,batch_15
11012030401,8019475160,4,7000164173,A05,batch_4
11321010401,8010751385,4,7000164173,A06,batch_3
11233010401,8038293618,4,7000164173,A07,batch_16
11232060401,8038301087,4,7000164173,A08,batch_15
11286050401,8010759487,4,7000164173,A09,batch_7
11168020401,8038299471,4,7000164173,A10,batch_14
11218050401,8038297893,4,7000164173,A11,batch_12
11258010401,8010769055,4,7000164173,A12,batch_4
11200020401,8038296993,4,7000164173,B01,batch_2
11213050401,8038297558,4,7000164173,B02,batch_8
11251070401,8010769428,4,7000164173,B03,batch_4
11291010401,8010759659,4,7000164173,B04,batch_9
11012040401,8019475373,4,7000164173,B05,batch_4
11321040401,8010751882,4,7000164173,B06,batch_3
11233040401,8038293869,4,7000164173,B07,batch_16
11232070401,8038294371,4,7000164173,B08,batch_15
11286070401,8010759459,4,7000164173,B09,batch_7
11168030401,8038299097,4,7000164173,B10,batch_14
11218060401,8038297632,4,7000164173,B11,batch_12
11258020401,8010768916,4,7000164173,B12,batch_4
11200030401,8038297303,4,7000164173,C01,batch_2
11213060401,8038297297,4,7000164173,C02,batch_8
11285010401,8010759322,4,7000164173,C03,batch_15
11291020401,8010759198,4,7000164173,C04,batch_9
11012050401,8019475188,4,7000164173,C05,batch_4
11321050401,8010751423,4,7000164173,C06,batch_3
11233050401,8038299029,4,7000164173,C07,batch_16
11234010401,8038293503,4,7000164173,C08,batch_1
11294010401,8010759426,4,7000164173,C09,batch_5
11168040401,8038298942,4,7000164173,C10,batch_14
11266010401,8010769261,4,7000164173,C11,batch_13
11258030401,8010768866,4,7000164173,C12,batch_4
11200040401,8038297179,4,7000164173,D01,batch_2
11251010401,8010769454,4,7000164173,D02,batch_4
11285020401,8010759233,4,7000164173,D03,batch_15
11291030401,8010759703,4,7000164173,D04,batch_9
11012060401,8019475813,4,7000164173,D05,batch_4
11321060401,8010751286,4,7000164173,D06,batch_3
11233060401,8038294020,4,7000164173,D07,batch_16
11234040401,8038293808,4,7000164173,D08,batch_1
11294020401,8010759775,4,7000164173,D09,batch_5
11168050401,8038299288,4,7000164173,D10,batch_14
11266020401,8010769357,4,7000164173,D11,batch_13
11258040401,8010768985,4,7000164173,D12,batch_4
11200050401,8038297213,4,7000164173,E01,batch_2
11251020401,8010769527,4,7000164173,E02,batch_4
11285030401,8010759889,4,7000164173,E03,batch_15
11291040401,8010759223,4,7000164173,E04,batch_9
11062010401,8018514065,4,7000164173,E05,batch_9
11321070401,8010751323,4,7000164173,E06,batch_3
11233070401,8038293810,4,7000164173,E07,batch_16
11234050401,8038294292,4,7000164173,E08,batch_1
11294030401,8010759559,4,7000164173,E09,batch_5
11168060401,8038299530,4,7000164173,E10,batch_14
11266030401,8010769396,4,7000164173,E11,batch_13
11258050401,8010769061,4,7000164173,E12,batch_4
11200060401,8038297690,4,7000164173,F01,batch_2
11251030401,8010769458,4,7000164173,F02,batch_4
11285040401,8010759971,4,7000164173,F03,batch_15
11291050401,8010759958,4,7000164173,F04,batch_9
11062040401,8010746692,4,7000164173,F05,batch_9
11322010401,8010752011,4,7000164173,F06,batch_11
11232010401,8038299487,4,7000164173,F07,batch_15
11286010401,8010759893,4,7000164173,F08,batch_7
11294040401,8010759602,4,7000164173,F09,batch_5
11168070401,8038299208,4,7000164173,F10,batch_14
11266040401,8010769385,4,7000164173,F11,batch_13
11258060401,8010769137,4,7000164173,F12,batch_4
11200070401,8038297410,4,7000164173,G01,batch_2
11251040401,8010768938,4,7000164173,G02,batch_4
11285050401,8010759353,4,7000164173,G03,batch_15
11012010401,8019475883,4,7000164173,G04,batch_4
11062050401,8019475462,4,7000164173,G05,batch_9
11322040401,8010751855,4,7000164173,G06,batch_11
11232040401,8038293770,4,7000164173,G07,batch_15
11286020401,8010759073,4,7000164173,G08,batch_7
11294050401,8010759299,4,7000164173,G09,batch_5
11218010401,8038298237,4,7000164173,G10,batch_12
11266050401,8010769205,4,7000164173,G11,batch_13
11258070401,8010769312,4,7000164173,G12,batch_4
11213010401,8038297523,4,7000164173,H01,batch_8
11251050401,8010769404,4,7000164173,H02,batch_4
11285060401,8010759623,4,7000164173,H03,batch_15
11012020401,8019475736,4,7000164173,H04,batch_4
11062060401,8019475715,4,7000164173,H05,batch_9
11322050401,8010751801,4,7000164173,H06,batch_11
11232050401,8038299172,4,7000164173,H07,batch_15
11286040401,8010759917,4,7000164173,H08,batch_7
11168010401,8038299052,4,7000164173,H09,batch_14
11218040401,8038297938,4,7000164173,H10,batch_12
11266060401,8010769273,4,7000164173,H11,batch_13
11250010401,8038298415,4,7000164173,H12,batch_7
11081010401,8010765925,4,7000164183,A01,batch_14
11082060401,8010766708,4,7000164183,A02,batch_15
11167020401,8038299524,4,7000164183,A03,batch_15
11069060401,8010746203,4,7000164183,A04,batch_4
11152070401,8019474522,4,7000164183,A05,batch_12
11151040401,8019474319,4,7000164183,A06,batch_13
11068060401,8010746690,4,7000164183,A07,batch_15
11165070401,8038299356,4,7000164183,A08,batch_13
11015010401,8019475203,4,7000164183,A09,batch_12
11014020401,8019475591,4,7000164183,A10,batch_2
11013010401,8019475786,4,7000164183,A11,batch_13
11016020401,8019475058,4,7000164183,A12,batch_5
11081040401,8010766323,4,7000164183,B01,batch_14
11082070401,8010765784,4,7000164183,B02,batch_15
11167030401,8038298956,4,7000164183,B03,batch_15
11069070401,8010746369,4,7000164183,B04,batch_4
11070010401,8010746618,4,7000164183,B05,batch_6
11151050401,8019474608,4,7000164183,B06,batch_13
11068070401,8010746252,4,7000164183,B07,batch_15
11018010401,8019475453,4,7000164183,B08,batch_7
11015020401,8019475477,4,7000164183,B09,batch_12
11014040401,8019475494,4,7000164183,B10,batch_2
11013020401,8019475558,4,7000164183,B11,batch_13
11016030401,8019475262,4,7000164183,B12,batch_5
11081050401,8010766664,4,7000164183,C01,batch_14
11083010401,8010765920,4,7000164183,C02,batch_13
11167040401,8038298872,4,7000164183,C03,batch_15
11152010401,8019474039,4,7000164183,C04,batch_12
11070040401,8010746579,4,7000164183,C05,batch_6
11067010401,8019475216,4,7000164183,C06,batch_16
11165010401,8038299541,4,7000164183,C07,batch_13
11018020401,8019475055,4,7000164183,C08,batch_7
11015030401,8019475095,4,7000164183,C09,batch_12
11014050401,8019475294,4,7000164183,C10,batch_2
11013030401,8019475398,4,7000164183,C11,batch_13
11016040401,8019475269,4,7000164183,C12,batch_5
11081060401,8010766025,4,7000164183,D01,batch_14
11083040401,8010766692,4,7000164183,D02,batch_13
11167050401,8038299024,4,7000164183,D03,batch_15
11152020401,8019474200,4,7000164183,D04,batch_12
11070050401,8010758285,4,7000164183,D05,batch_6
11067050401,8010747065,4,7000164183,D06,batch_16
11165020401,8038299171,4,7000164183,D07,batch_13
11018030401,8019475155,4,7000164183,D08,batch_7
11015040401,8019475355,4,7000164183,D09,batch_12
11014060401,8019475126,4,7000164183,D10,batch_2
11013040401,8019475044,4,7000164183,D11,batch_13
11016050401,8019475901,4,7000164183,D12,batch_5
11081070401,8010766579,4,7000164183,E01,batch_14
11083050401,8010766651,4,7000164183,E02,batch_13
11167060401,8038299116,4,7000164183,E03,batch_15
11152030401,8019474064,4,7000164183,E04,batch_12
11070060401,8010746992,4,7000164183,E05,batch_6
11067060401,8010746425,4,7000164183,E06,batch_16
11165030401,8038299710,4,7000164183,E07,batch_13
11018040401,8019475610,4,7000164183,E08,batch_7
11015050401,8019474993,4,7000164183,E09,batch_12
11061010401,8010758954,4,7000164183,E10,batch_1
11013050401,8019475652,4,7000164183,E11,batch_13
11016060401,8019475868,4,7000164183,E12,batch_5
11082010401,8010766387,4,7000164183,F01,batch_15
11083060401,8010766568,4,7000164183,F02,batch_13
11069010401,8010746580,4,7000164183,F03,batch_4
11152040401,8019474928,4,7000164183,F04,batch_12
11151010401,8019474055,4,7000164183,F05,batch_13
11067070401,8010746777,4,7000164183,F06,batch_16
11165040401,8038299107,4,7000164183,F07,batch_13
11018050401,8019475159,4,7000164183,F08,batch_7
11015060401,8019475348,4,7000164183,F09,batch_12
11061050401,8019475031,4,7000164183,F10,batch_1
11013060401,8019475290,4,7000164183,F11,batch_13
11017010401,8019475125,4,7000164183,F12,batch_5
11082040401,8010766707,4,7000164183,G01,batch_15
11083070401,8010766517,4,7000164183,G02,batch_13
11069040401,8010746505,4,7000164183,G03,batch_4
11152050401,8010749200,4,7000164183,G04,batch_12
11151020401,8019474019,4,7000164183,G05,batch_13
11068010401,8010746280,4,7000164183,G06,batch_15
11165050401,8038299021,4,7000164183,G07,batch_13
11018060401,8019475750,4,7000164183,G08,batch_7
11015070401,8019475417,4,7000164183,G09,batch_12
11061060401,8019475410,4,7000164183,G10,batch_1
11013070401,8019475307,4,7000164183,G11,batch_13
11017020401,8019475214,4,7000164183,G12,batch_5
11082050401,8010745489,4,7000164183,H01,batch_15
11167010401,8038299014,4,7000164183,H02,batch_15
11069050401,8010746867,4,7000164183,H03,batch_4
11152060401,8019474260,4,7000164183,H04,batch_12
11151030401,8019474193,4,7000164183,H05,batch_13
11068050401,8010746264,4,7000164183,H06,batch_15
11165060401,8019474813,4,7000164183,H07,batch_13
11018070401,8019475259,4,7000164183,H08,batch_7
11014010401,8019475385,4,7000164183,H09,batch_2
11061070401,8019475776,4,7000164183,H10,batch_1
11016010401,8019475018,4,7000164183,H11,batch_5
11017030401,8019475646,4,7000164183,H12,batch_5
11203070401,8038297648,4,7000164195,A01,batch_6
11261020401,8010769467,4,7000164195,A02,batch_5
11038050401,8010758260,4,7000164195,A03,batch_6
11226050401,8038298699,4,7000164195,A04,batch_16
11308010401,8010759511,4,7000164195,A05,batch_16
11315060401,8010751191,4,7000164195,A06,batch_6
11201010401,8038297760,4,7000164195,A07,batch_5
11307070401,8010748459,4,7000164195,A08,batch_7
11202070401,8038297737,4,7000164195,A09,batch_14
11271040401,8010769028,4,7000164195,A10,batch_8
11035020401,8010758312,4,7000164195,A11,batch_2
11363070401,8010751862,4,7000164195,A12,batch_14
11260010401,8010769377,4,7000164195,B01,batch_2
11261030401,8010769057,4,7000164195,B02,batch_5
11038070401,8019473065,4,7000164195,B03,batch_6
11226070401,8038298456,4,7000164195,B04,batch_16
11308040401,8010759367,4,7000164195,B05,batch_16
11106010401,8019471919,4,7000164195,B06,batch_7
11201040401,8038297687,4,7000164195,B07,batch_5
11316010401,8010751287,4,7000164195,B08,batch_16
11204010401,8038297726,4,7000164195,B09,batch_1
11271050401,8010769122,4,7000164195,B10,batch_8
11035030401,8019471562,4,7000164195,B11,batch_2
11107010401,8019471414,4,7000164195,B12,batch_2
11260020401,8010768983,4,7000164195,C01,batch_2
11261040401,8010769003,4,7000164195,C02,batch_5
11225010401,8038297986,4,7000164195,C03,batch_15
11263010401,8010768688,4,7000164195,C04,batch_1
11308050401,8010759080,4,7000164195,C05,batch_16
11305010401,8010768764,4,7000164195,C06,batch_4
11201050401,8038296917,4,7000164195,C07,batch_5
11316040401,8010761553,4,7000164195,C08,batch_16
11204040401,8038297565,4,7000164195,C09,batch_1
11273010401,8010769067,4,7000164195,C10,batch_13
11035040401,8019471642,4,7000164195,C11,batch_2
11314010401,8010751561,4,7000164195,C12,batch_8
11260030401,8010769337,4,7000164195,D01,batch_2
11261050401,8010769469,4,7000164195,D02,batch_5
11225040401,8038297895,4,7000164195,D03,batch_15
11263020401,8010768863,4,7000164195,D04,batch_1
11308060401,8010759769,4,7000164195,D05,batch_16
11305040401,8010759715,4,7000164195,D06,batch_4
11201060401,8038297601,4,7000164195,D07,batch_5
11316050401,8010751326,4,7000164195,D08,batch_16
11204050401,8038297335,4,7000164195,D09,batch_1
11273020401,8010769397,4,7000164195,D10,batch_13
11035050401,8010758416,4,7000164195,D11,batch_2
11314040401,8010751771,4,7000164195,D12,batch_8
11260040401,8010769178,4,7000164195,E01,batch_2
11038010401,8010746465,4,7000164195,E02,batch_6
11225050401,8038298447,4,7000164195,E03,batch_15
11263030401,8010768928,4,7000164195,E04,batch_1
11308070401,8010761642,4,7000164195,E05,batch_16
11305050401,8010759265,4,7000164195,E06,batch_4
11307010401,8010748386,4,7000164195,E07,batch_7
11316070401,8010751334,4,7000164195,E08,batch_16
11204070401,8038297573,4,7000164195,E09,batch_1
11273030401,8010769348,4,7000164195,E10,batch_13
11035070401,8010746622,4,7000164195,E11,batch_2
11314050401,8010751451,4,7000164195,E12,batch_8
11260050401,8010768765,4,7000164195,F01,batch_2
11038020401,8010746724,4,7000164195,F02,batch_6
11225060401,8038298559,4,7000164195,F03,batch_15
11263040401,8010768773,4,7000164195,F04,batch_1
11315010401,8010748993,4,7000164195,F05,batch_6
11306010401,8010759676,4,7000164195,F06,batch_9
11307040401,8010759131,4,7000164195,F07,batch_7
11202010401,8038297278,4,7000164195,F08,batch_14
11271010401,8010769201,4,7000164195,F09,batch_8
11273040401,8010768992,4,7000164195,F10,batch_13
11363010401,8010751607,4,7000164195,F11,batch_14
11274010401,8010769324,4,7000164195,F12,batch_6
11260070401,8010769040,4,7000164195,G01,batch_2
11038030401,8019473327,4,7000164195,G02,batch_6
11226010401,8038298648,4,7000164195,G03,batch_16
11263050401,8010768835,4,7000164195,G04,batch_1
11315040401,8010759239,4,7000164195,G05,batch_6
11306040401,8010759338,4,7000164195,G06,batch_9
11307050401,8010759600,4,7000164195,G07,batch_7
11202040401,8038297285,4,7000164195,G08,batch_14
11271020401,8010769594,4,7000164195,G09,batch_8
11273050401,8010769291,4,7000164195,G10,batch_13
11363040401,8010751675,4,7000164195,G11,batch_14
11274020401,8010769341,4,7000164195,G12,batch_6
11261010401,8010768879,4,7000164195,H01,batch_5
11038040401,8019473948,4,7000164195,H02,batch_6
11226040401,8038298543,4,7000164195,H03,batch_16
11263060401,8010768794,4,7000164195,H04,batch_1
11315050401,8010751931,4,7000164195,H05,batch_6
11306050401,8010761390,4,7000164195,H06,batch_9
11307060401,8010759209,4,7000164195,H07,batch_7
11202050401,8038297448,4,7000164195,H08,batch_14
11271030401,8010768736,4,7000164195,H09,batch_8
11035010401,8010746796,4,7000164195,H10,batch_2
11363050401,8010751870,4,7000164195,H11,batch_14
11274030401,8010769568,4,7000164195,H12,batch_6
11158010401,8019474895,4,7000164196,A01,batch_11
11205040401,8038297740,4,7000164196,A02,batch_12
11034060401,8019473105,4,7000164196,A03,batch_1
11033030401,8019473470,4,7000164196,A04,batch_16
11244040401,8038296867,4,7000164196,A05,batch_10
11247010401,8038298476,4,7000164196,A06,batch_3
11278060401,8010759825,4,7000164196,A07,batch_7
11047070401,8019475449,4,7000164196,A08,batch_7
11310040401,8010759812,4,7000164196,A09,batch_9
11255060401,8010768716,4,7000164196,A10,batch_8
11259070401,8010768959,4,7000164196,A11,batch_10
11256040401,8010768904,4,7000164196,A12,batch_11
11158020401,8038298912,4,7000164196,B01,batch_11
11205050401,8038297219,4,7000164196,B02,batch_12
11156010401,8038299095,4,7000164196,B03,batch_3
11033040401,8019473971,4,7000164196,B04,batch_16
11244050401,8038297953,4,7000164196,B05,batch_10
11247040401,8038298370,4,7000164196,B06,batch_3
11278070401,8010759926,4,7000164196,B07,batch_7
11269010401,8010769598,4,7000164196,B08,batch_8
11310050401,8010748192,4,7000164196,B09,batch_9
11255070401,8010768854,4,7000164196,B10,batch_8
11265010401,8010768962,4,7000164196,B11,batch_11
11256050401,8010769475,4,7000164196,B12,batch_11
11158030401,8019474197,4,7000164196,C01,batch_11
11205060401,8038297606,4,7000164196,C02,batch_12
11156020401,8038299220,4,7000164196,C03,batch_3
11033050401,8010746830,4,7000164196,C04,batch_16
11244070401,8038293988,4,7000164196,C05,batch_10
11247050401,8038298346,4,7000164196,C06,batch_3
11047010401,8019471235,4,7000164196,C07,batch_7
11269020401,8010769524,4,7000164196,C08,batch_8
11310060401,8010748471,4,7000164196,C09,batch_9
11259010401,8010768737,4,7000164196,C10,batch_10
11265020401,8010768776,4,7000164196,C11,batch_11
11256070401,8010769278,4,7000164196,C12,batch_11
11158040401,8019474918,4,7000164196,D01,batch_11
11034010401,8019473445,4,7000164196,D02,batch_1
11156030401,8038299121,4,7000164196,D03,batch_3
11033070401,8019473677,4,7000164196,D04,batch_16
11275010401,8010768709,4,7000164196,D05,batch_11
11278010401,8010759802,4,7000164196,D06,batch_7
11047020401,8010758724,4,7000164196,D07,batch_7
11269030401,8010769044,4,7000164196,D08,batch_8
11255010401,8010769226,4,7000164196,D09,batch_8
11259020401,8010769282,4,7000164196,D10,batch_10
11265040401,8010768841,4,7000164196,D11,batch_11
11311010401,8010759598,4,7000164196,D12,batch_10
11158050401,8019474330,4,7000164196,E01,batch_11
11034020401,8019473219,4,7000164196,E02,batch_1
11156040401,8038298941,4,7000164196,E03,batch_3
11206010401,8038297675,4,7000164196,E04,batch_7
11275020401,8010768682,4,7000164196,E05,batch_11
11278020401,8010759112,4,7000164196,E06,batch_7
11047030401,8010746600,4,7000164196,E07,batch_7
11269040401,8010769053,4,7000164196,E08,batch_8
11255020401,8010769158,4,7000164196,E09,batch_8
11259030401,8010769419,4,7000164196,E10,batch_10
11265050401,8010769326,4,7000164196,E11,batch_11
11311040401,8010759843,4,7000164196,E12,batch_10
11158060401,8038299398,4,7000164196,F01,batch_11
11034030401,8019473891,4,7000164196,F02,batch_1
11156050401,8038299007,4,7000164196,F03,batch_3
11206050401,8038297134,4,7000164196,F04,batch_7
11275030401,8010768824,4,7000164196,F05,batch_11
11278030401,8010759154,4,7000164196,F06,batch_7
11047040401,8010746810,4,7000164196,F07,batch_7
11269050401,8010768848,4,7000164196,F08,batch_8
11255030401,8010769531,4,7000164196,F09,batch_8
11259040401,8010769365,4,7000164196,F10,batch_10
11256010401,8010769306,4,7000164196,F11,batch_11
11311050401,8010760968,4,7000164196,F12,batch_10
11158070401,8019474711,4,7000164196,G01,batch_11
11034040401,8019473730,4,7000164196,G02,batch_1
11033010401,8019473638,4,7000164196,G03,batch_16
11206070401,8038297522,4,7000164196,G04,batch_7
11275040401,8010768666,4,7000164196,G05,batch_11
11278040401,8010759848,4,7000164196,G06,batch_7
11047050401,8019471740,4,7000164196,G07,batch_7
11269060401,8010769507,4,7000164196,G08,batch_8
11255040401,8010769359,4,7000164196,G09,batch_8
11259050401,8010769579,4,7000164196,G10,batch_10
11256020401,8010769491,4,7000164196,G11,batch_11
